API Name,URL,Response Body,Query Parameters,Body Parameters,User Access,Validation,Scenerio,Status Code
Login,POST/api/users/login,"{""token"" : ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjY3MjJiYzIzN2Q4M2JhNGVkOWZhNGUzNiIsInJvbGUiOiJhZG1pbiIsImlhd""}",,"email : String, password : String",Public ,"email: String, password: String (hashed)","successful login(201), wrong password(401), incomplete registration(400), invalid credentials(401),,Internal Server Error (500)","201, 400, 401,500"
Logout,POST /api/users/logout,"{""token"" : ""eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjY3MjJiYzIzN2Q4M2JhNGVkOWZhNGUzNiIsInJvbGUiOiJhZG1pbiIsImlhd""}",,,User/ Admin Authenticated,Clears user session or invalidates JWT token,"Unauthorized Access (401), Server Error (500)","200, 401, 500"
Register,POST /api/users//register,"New user object - { 
name
""User test1""
email
""[email]""
password
""$2b$10$Cgfl7S0QX6cl5apT9d72T.Di0iy56RoN23LkGON4mcMlQK1x286hW""
role
""user""
isOtpVerified
true
createdAt
2024-10-31T23:02:13.187+00:00
updatedAt
2024-10-31T23:03:07.893+00:00
, }",-,"email, password, name, role",Public ,"username: String, password: String (hashed), email: String","successful register(201), invalid password(400), incomplete registration(400), invalid credentials(401), existing email(409), incomplete fields(400),Internal Server Error (500)","201, 401,400,404,500,409"
Forgot Password,/api/users/forgot-password,"{ ""message"": ""Email sent"" }",email,email: String,Public,valid email,"Succesfully Sent(200),Server Error(500)","200, 500"
Reset Passsword,/api/users/reset-password/:token,"{ ""message"" : ""Password has been reset successfully"" }",token,"newPassword : String, confirmPassword: String",,"valid new password, same confirm password as new password","Succesfully reset(200), Password required(400), Server Error(500)","200, 400, 500"
OTP Verification,/api/users/verify-otp,"{ ""message"": ""Email confirmed"" }",token,otp : Number,Public,valid email and otp,"Succesfully verified(200),Server Error(500)","200, 500"
Resend OTP,/api/users/resend-otp,"{ ""message"": ""New OTP sent to your email."" }",token,token: String,Public,valid email,"Succesfully verified(200),Server Error(500)","200, 500"
Get All Products,GET /api/products,"Array of products - { ""products"": { ... } }",-,-,Admin/public,-,"Successful Retirval(200), Epmty List (404),Unauthorized Access (401),Internal Server Error(500) ","2,00,40,44,01,500"
Get Product by ID,GET /api/products/:id,"Single product object - { ""products"": { ... } }",product_id,-,Admin/user,ID should be a valid ObjectId,"Successful Retrieval (200),Product Not Found (404),Invalid Product ID Format (400),Unauthorized Access (401), 
Internal Server Error (500)","200, 404,400,401,500"
Add New Product,POST /api/products,"New product object - { ""id"":""G65Hty6"",""name"":""laptop"",""description"":""brand - y"",""price"":""70000"",""quantity"":50,""status"":0,""category_id"":""FR67G"",""product_image"":""Th67%D..""}",-,"name, description,price,quantity,status, product_image",Admin/ User,"name: String, price: Number, category: String","Successful Added Product (201),Invalid Input Data (400),Unauthorized Access (401),
Duplicate Product (409)Server Error (500)","201, 400,401,409,500"
Update Product,PUT /api/products/:id,"Updated product object - { ""product"": { ... } } { ""message"": ""product updated"" }",-,"name, description,price,quantity,status, product_image",Admin/User,"ID should be a valid ObjectId, name: String, price: Number, category: String","Successful Update (200),Product Not Found (404),Invalid Product ID Format (400),Invalid Request Body (400),Unauthorized Access (401),Server Error (500)","200, 400, 404,401,500"
Delete Product,DELETE /api/products/:id,"Deleted product object - { ""product"": { ... } }, { ""message"": ""product deleted"" }",-,-,Admin/User,ID should be a valid ObjectId,"Successful Delete (200),Product Not Found (404),Invalid Product ID Format (400),,Unauthorized Access (401),Server Error (500)","200, 404,400,401,500"
Get Products by Category ID,GET /api/products/category/:id,"{ ""products"": [...] }",category_id,,Admin/User,,"Successful Retrieval (200),Category Not Found (404),Category Product ID Format (400),Unauthorized Access (401), 
Internal Server Error (500)","200, 404, 400, 401, 500"
Create Category,POST /api/categories,"New category object - {""category_id"":""6GTF4D"", ""name"":""Electronic""}",",",name,Admin,"name: String, description: String","Successful Category Creation(201),Duplicate Category Name(409),Invalid Category Data(400),Category Creation Failure(404),Unauthorized Access(401),Server Error(500) ","201, 400,409,500"
Get All Categories,GET /api/categories,"Array of categories - { ""categories"": { ... } }",-,-,Admin,-,"Successful Category Retrieval(200),,Category Not Found(404),Server Error(500)","201, 404,400,500"
Get Category by ID,GET /api/categories/:id,"Single category object - { ""category"": { ... } }",category_id,-,Admin,ID should be a valid ObjectId,"Successful Category Retrieval(201),Invalid Category id(400),Category Not Found(404),Server Error(500)","201, 404,400,500"
Update Category,PUT /api/categories/:id,"Updated category object - { ""category"": { ... } } { ""message"": ""category updated"" }",-,name,Admin,"ID should be a valid ObjectId, name: String, description: String","Successful Category Update(201),Invalid Category ID(400),Duplicate Category Name(409),Category Not Found(404),Unauthorized Access(401),Server Error(500)","201, 404,400,500"
Delete Category,DELETE /api/categories/:id,"Deleted category object - { ""category"": { ... } } { ""message"": ""category deleted"" }",-,-,Admin,ID should be a valid ObjectId,"Successful Category Delete(201),Invalid Category ID(400),Category Not Found(404),Unauthorized Access(401),Server Error(500)","201, 404,400,500"
Add to cart,POST /api/carts,"Added cart object -{ ""cart"": { ... } }","product_id, quantity","{ ""productId"": ""string"", ""quantity"": 1",User Access,ObjectId,"Invalid Product ID (400), Product Not Found (404), Unauthorized Access (401), Server Error (500)","201, 400, 404, 500"
Get cart,GET /api/carts,"User's cart object -{ ""cart"": { ""products"": [...] } }",,,User,Returns all cart items for the user,"Unauthorized Access (401), Server Error (500)","200, 401, 500"
Update Cart Item,PUT /api/carts/,"Updated cart object - { ""cart"": { ... } }","{ ""quantity"": 2 }",,User,ProductId must be valid,"Invalid Product ID (400), Product Not Found (404), Unauthorized Access (401), Invalid Quantity (400), Server Error (500)","200, 400, 404, 500"
Remove from Cart,DELETE /api/carts/,"Updated cart object - { ""cart"": { ... } }",,,User,ProductId must be valid,"Invalid Product ID (400), Product Not Found (404), Unauthorized Access (401), Server Error (500)","200, 400, 404, 500"
Place Order,POST /api/orders,"Order object -{ ""order"": { ... } }",,"{ ""address"": ""string"", ""paymentMethod"": ""string"" }",User,,"Missing Fields (400), Unauthorized Access (401), Cart Empty (400), Server Error (500)","201, 400, 401, 500"
Get User Orders,GET /api/orders,"Array of user's orders - { ""orders"": [ ... ] }",,,User,,"Unauthorized Access (401), Server Error (500)","200, 401, 500"
Upload Product Images,"POST /api/products/
/images","{ ""message"": ""Images uploaded successfully"", ""images"": [""path/to/image1"", ""path/to/image2"", ...] }",Form-data: images (file),,Admin,"Supports up to 5 images per request, productId must be valid","Invalid Product ID (400), Product Not Found (404), Unauthorized Access (401), Server Error (500)","200, 400, 404, 500"
Checkpoint***********,,,,,,,,
Create Checkout,POST/api/checkout,"New checkout object - { ""id"":""G65Hty6"",""user_id"":""G4598"",""payment_status"":""0"",""total_amount"":""70000"",""payment_method""UPI,""shipping_address""lorem ipsum,""date_of_creation"":""20/05/2024""}",-,"user_id,payment_status,total_amount,payment_method,shipping_address,date_of_creation",,"user_id: Number,
payment_status: Number,
total_amount: Number,
payment_method:String,
shipping_address: String,
date_of_creation:Date","Successful Created (201),Invalid Body Data (400),Unauthorized Access (401),
Duplicate Checkout (409),Server Error (500)",
Update Checkout,PUT /api/checkouts/:id,"Updated checkout object - { ""checkout"": { ... } } { ""message"": ""checkout products updated"" }",-,"userId, productId, payment_status, total_amount, payment_method, shipping_address, date_of_creation",Admin,"ID should be a valid ObjectId, products: Array of ObjectIds, totalAmount: Number","successfull update(200),invalid checkout id(400),  insufficient stock(404),empty checkout(400),checkout not found(404), unauthorized access(401),server error(500)","201, 404,400,500"
Get All CheckOut,GET/api/checkouts,"Array of checkouts - { ""checkouts"": { ... } }",-,-,Admin,-,"Successful Retrieval(200), Epmty List (404),Unauthorized Access (401),Internal Server Error(500) ","200, 404, 400, 401, 500"
Get Checkout by ID,GET /api/checkouts/:id,"Single checkout object - { ""checkout"": { ... } }",checkout_id,-,Admin,ID should be a valid ObjectId,"successfull checkout(201), invalid checkout Id(400), insufficient stock(404),empty checkout(400), checkout not found(404), server error(500)","201, 404,400,500"
Delete Checkout,DELETE /api/checkouts/:id,"Deleted checkout object- { ""checkout"": { ... } } { ""message"": ""checkout products deleted"" }",-,-,Admin,ID should be a valid ObjectId,"successfull delete(200),invalid checkout id(400),checkout not found(404), unauthorized  access(401),server error(500)","201, 404,400,500"
Create Transaction,POST /api/transactions,"New transaction object - {""trans_id"":""67FR.."", ""trans_type"":""online"",""user_id"":""8G56G"", checkout_id"":""8Tg7..."",""product_id"":""u6TYG.."", ""product_quantity"":70,""unit_price"":80",-,"trans_id,trans_type, user_id, checkout_id, total_amt, payment_method ,trans_date, transaction_status",Admin,"userId: ObjectId, orderId: ObjectId, amount: Number, paymentMethod: String","Successful Creation (201),Invalid Request Body(400),Unauthorized Access (401),Resource Not Found (404),Conflict (409),Server Error (500)","201, 404,400,500"
Update Transaction,PUT /api/transactions/:id,"Updated transaction object - { ""transaction"": { ... } } { ""message"": ""transaction updated"" }",-,"payment_method,trans_type",Admin,"ID should be a valid ObjectId, transactionStatus: String","Successful TransactionUpdate(201),Invalid Transaction ID(400),Transaction Update Failure(400),Transaction Not Found(404),Server Error(500)","201, 404,400,500"
Get Transaction by ID,GET /api/transactions/:id,"Single transaction object -{ ""transaction"": { ... } }",trans_id,-,Admin,ID should be a valid ObjectId,"successfull Transaction retrieval(201), Invalid Transaction ID(400),Transaction Not Found(404),Server Error(500)","201, 404,400,500"
Delete Transaction,DELETE /api/transactions/:id,"Deleted transaction object { ""transaction"": { ... } } { ""message"": ""transaction deleted"" }",-,-,Admin,ID should be a valid ObjectId,"Successful Transaction Delete(201),Invalid Transaction ID(400),Transaction delete Failure(400),Transaction Not Found(404),Sever Error(500)","201, 404,400,500"
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
